[Parameters]
Operating Mode, Non-Feedback
0.194,0.031,0.282,-5.337
0.176,0.033,0.286,-5.337
0.138,0.034,0.285,-5.337
0.129,0.035,0.287,-5.337
0.145,0.035,0.285,-5.337
0.157,0.035,0.284,-5.337
0.158,0.038,0.281,-5.337
0.139,0.042,0.285,-5.337
0.104,0.043,0.284,-5.337
0.080,0.042,0.286,-5.337
0.064,0.042,0.286,-5.337
0.082,0.039,0.285,-5.337
0.082,0.036,0.282,-5.337
0.133,0.036,0.280,-5.337
0.134,0.035,0.279,-5.337
0.168,0.036,0.280,-5.337
0.112,0.035,0.276,-5.337
0.050,0.034,0.278,-5.337
0.046,0.031,0.281,-5.337
0.109,0.031,0.282,-5.337
0.142,0.036,0.281,-5.337
0.109,0.034,0.279,-5.337
0.111,0.033,0.280,-5.337
0.164,0.030,0.281,-5.337
0.160,0.030,0.279,-5.337
0.092,0.030,0.280,-5.337
0.074,0.032,0.282,-5.337
0.075,0.038,0.283,-5.337
0.086,0.038,0.284,-5.337
0.117,0.037,0.283,-5.337
0.074,0.037,0.278,-5.337
0.112,0.038,0.275,-5.337
0.184,0.036,0.278,-5.337
0.156,0.035,0.280,-5.337
0.137,0.035,0.283,-5.337
0.133,0.035,0.284,-5.337
0.076,0.038,0.285,-5.337
0.094,0.035,0.285,-5.337
0.155,0.035,0.284,-5.337
0.164,0.033,0.281,-5.337
0.153,0.029,0.281,-5.337
0.125,0.030,0.284,-5.337
0.160,0.033,0.284,-5.337
0.141,0.035,0.282,-5.337
0.020,0.041,0.281,-5.337
-0.047,0.039,0.280,-5.337
0.003,0.035,0.279,-5.337
0.071,0.034,0.279,-5.337
0.081,0.037,0.280,-5.337
0.070,0.037,0.283,-5.337
0.032,0.034,0.284,-5.337
-0.020,0.036,0.284,-5.337
0.072,0.036,0.284,-5.337
0.190,0.033,0.286,-5.337
0.221,0.031,0.284,-5.337
0.105,0.035,0.283,-5.337
0.046,0.035,0.281,-5.337
0.050,0.033,0.282,-5.337
0.071,0.035,0.284,-5.337
0.034,0.035,0.281,-5.337
0.058,0.033,0.281,-5.337
0.081,0.032,0.282,-5.337
0.073,0.032,0.281,-5.337
0.082,0.027,0.281,-5.337
0.066,0.028,0.285,-5.337
0.050,0.033,0.287,-5.337
0.034,0.034,0.288,-5.337
0.026,0.035,0.289,-5.337
0.076,0.034,0.284,-5.337
0.096,0.036,0.282,-5.337
0.078,0.035,0.281,-5.337
0.091,0.034,0.282,-5.337
0.108,0.037,0.283,-5.337
-0.011,0.037,0.283,-5.337
0.033,0.037,0.286,-5.337
0.065,0.035,0.290,-5.337
0.064,0.034,0.288,-5.337
0.088,0.033,0.280,-5.337
0.054,0.038,0.278,-5.337
0.036,0.037,0.277,-5.337
0.032,0.038,0.279,-5.337
0.112,0.038,0.284,-5.337
0.062,0.038,0.286,-5.337
0.014,0.037,0.285,-5.337
0.081,0.035,0.282,-5.337
0.138,0.036,0.281,-5.337
0.113,0.040,0.280,-5.337
0.083,0.046,0.279,-5.337
0.094,0.044,0.281,-5.337
0.113,0.040,0.282,-5.337
0.119,0.042,0.284,-5.337
0.044,0.041,0.283,-5.337
0.008,0.039,0.284,-5.337
0.060,0.035,0.285,-5.337
0.102,0.031,0.285,-5.337
0.093,0.036,0.288,-5.337
0.076,0.036,0.290,-5.337
0.115,0.034,0.291,-5.337
0.123,0.033,0.287,-5.337
0.117,0.035,0.286,-5.337
0.049,0.040,0.286,-5.337
0.010,0.037,0.286,-5.337
0.061,0.036,0.286,-5.337
0.054,0.038,0.283,-5.337
0.068,0.038,0.280,-5.337
0.084,0.036,0.281,-5.337
0.034,0.034,0.283,-5.337
-0.042,0.036,0.284,-5.337
-0.028,0.040,0.282,-5.337
0.037,0.041,0.282,-5.337
0.071,0.035,0.282,-5.337
0.132,0.034,0.282,-5.337
0.132,0.037,0.283,-5.337
0.069,0.038,0.284,-5.337
0.094,0.040,0.284,-5.337
0.154,0.041,0.280,-5.337
0.128,0.041,0.282,-5.337
0.066,0.040,0.286,-5.337
0.048,0.038,0.284,-5.337
0.085,0.039,0.278,-5.337
0.118,0.040,0.283,-5.337
0.117,0.042,0.288,-5.337
0.147,0.042,0.288,-5.337
0.217,0.039,0.283,-5.337
0.153,0.040,0.279,-5.337
0.114,0.039,0.280,-5.337
0.094,0.041,0.286,-5.337
0.044,0.040,0.287,-5.337
0.059,0.037,0.285,-5.337
0.081,0.035,0.283,-5.337
0.121,0.037,0.282,-5.337
0.122,0.040,0.281,-5.337
0.092,0.042,0.280,-5.337
0.194,0.040,0.279,-5.337
0.322,0.034,0.279,-5.337
0.354,0.037,0.283,-5.337
0.280,0.038,0.288,-5.337
0.208,0.041,0.287,-5.337
0.126,0.043,0.284,-5.337
0.018,0.044,0.282,-5.337
-0.012,0.043,0.285,-5.337
0.007,0.041,0.284,-5.337
0.109,0.041,0.278,-5.337
0.116,0.045,0.278,-5.337
0.058,0.045,0.281,-5.337
0.106,0.044,0.285,-5.337
0.119,0.044,0.283,-5.337
0.142,0.045,0.280,-5.337
0.105,0.045,0.278,-5.337
0.067,0.045,0.279,-5.337
0.056,0.045,0.283,-5.337
0.106,0.046,0.283,-5.337
0.172,0.047,0.281,-5.337
0.165,0.044,0.282,-5.337
0.191,0.042,0.282,-5.337
0.258,0.043,0.283,-5.337
0.131,0.049,0.285,-5.337
0.068,0.048,0.286,-5.337
0.152,0.043,0.283,-5.337
0.189,0.041,0.283,-5.337
0.191,0.042,0.283,-5.337
0.167,0.047,0.280,-5.337
0.097,0.048,0.280,-5.337
0.071,0.044,0.279,-5.337
0.113,0.041,0.279,-5.337
0.185,0.043,0.281,-5.337
0.192,0.046,0.284,-5.337
0.100,0.049,0.281,-5.337
0.108,0.052,0.278,-5.337
0.102,0.051,0.280,-5.337
0.056,0.047,0.281,-5.337
0.059,0.047,0.280,-5.337
0.114,0.050,0.282,-5.337
0.144,0.052,0.284,-5.337
0.101,0.050,0.283,-5.337
0.078,0.045,0.280,-5.337
0.128,0.045,0.277,-5.337
0.159,0.048,0.281,-5.337
0.162,0.047,0.285,-5.337
0.175,0.049,0.286,-5.337
0.191,0.049,0.284,-5.337
0.185,0.048,0.280,-5.337
0.132,0.050,0.281,-5.337
0.149,0.046,0.281,-5.337
0.180,0.050,0.281,-5.337
0.235,0.049,0.282,-5.337
0.267,0.044,0.284,-5.337
0.233,0.043,0.286,-5.337
0.165,0.046,0.286,-5.337
0.135,0.047,0.287,-5.337
0.105,0.048,0.283,-5.337
0.102,0.051,0.278,-5.337
0.095,0.047,0.275,-5.337
0.215,0.044,0.278,-5.337
0.301,0.046,0.280,-5.337
0.275,0.047,0.278,-5.337
0.213,0.052,0.278,-5.337
0.241,0.053,0.280,-5.337
0.243,0.043,0.282,-5.337
0.227,0.044,0.280,-5.337
0.222,0.045,0.277,-5.337
0.239,0.045,0.278,-5.337
0.273,0.045,0.280,-5.337
0.288,0.045,0.281,-5.337
0.263,0.045,0.282,-5.337
0.250,0.047,0.284,-5.337
0.223,0.048,0.286,-5.337
0.266,0.049,0.285,-5.337
0.352,0.045,0.283,-5.337
0.288,0.046,0.283,-5.337
0.192,0.048,0.286,-5.337
0.123,0.051,0.282,-5.337
0.128,0.051,0.282,-5.337
0.166,0.048,0.281,-5.337
0.234,0.046,0.279,-5.337
0.242,0.050,0.279,-5.337
0.246,0.049,0.283,-5.337
0.291,0.046,0.283,-5.337
0.289,0.050,0.282,-5.337
0.234,0.052,0.281,-5.337
0.173,0.052,0.280,-5.337
0.138,0.051,0.279,-5.337
0.099,0.054,0.283,-5.337
0.065,0.053,0.282,-5.337
0.126,0.051,0.282,-5.337
0.222,0.052,0.282,-5.337
0.214,0.051,0.282,-5.337
0.269,0.050,0.281,-5.337
0.322,0.050,0.279,-5.337
0.250,0.052,0.277,-5.337
0.208,0.055,0.276,-5.337
0.247,0.056,0.281,-5.337
0.276,0.052,0.283,-5.337
0.285,0.049,0.283,-5.337
0.182,0.047,0.283,-5.337
0.097,0.049,0.283,-5.337
0.168,0.049,0.279,-5.337
0.273,0.051,0.279,-5.337
0.280,0.047,0.279,-5.337
0.253,0.046,0.281,-5.337
0.228,0.046,0.282,-5.337
0.247,0.047,0.283,-5.337
0.264,0.046,0.282,-5.337
0.209,0.047,0.285,-5.337
0.186,0.047,0.285,-5.337
0.223,0.048,0.286,-5.337
0.249,0.050,0.283,-5.337
0.215,0.052,0.285,-5.337
0.237,0.046,0.282,-5.337
0.328,0.047,0.280,-5.337
0.350,0.049,0.281,-5.337
0.318,0.049,0.281,-5.337
0.248,0.050,0.284,-5.337
0.217,0.048,0.286,-5.337
0.243,0.050,0.283,-5.337
0.253,0.051,0.279,-5.337
0.373,0.049,0.280,-5.337
0.482,0.047,0.280,-5.337
0.443,0.050,0.279,-5.337
0.344,0.049,0.280,-5.337
0.274,0.052,0.282,-5.337
0.280,0.048,0.283,-5.337
0.326,0.048,0.283,-5.337
0.356,0.049,0.281,-5.337
0.361,0.051,0.282,-5.337
0.299,0.055,0.282,-5.337
0.258,0.053,0.278,-5.337
0.297,0.048,0.277,-5.337
0.266,0.051,0.281,-5.337
0.209,0.057,0.282,-5.337
0.275,0.057,0.279,-5.337
0.282,0.056,0.279,-5.337
0.295,0.057,0.279,-5.337
0.293,0.054,0.283,-5.337
0.271,0.054,0.286,-5.337
0.322,0.052,0.285,-5.337
0.388,0.049,0.281,-5.337
0.399,0.045,0.277,-5.337
0.337,0.047,0.274,-5.337
0.226,0.050,0.277,-5.337
0.219,0.047,0.278,-5.337
0.242,0.049,0.282,-5.337
0.230,0.051,0.285,-5.337
0.223,0.051,0.289,-5.337
0.226,0.047,0.289,-5.337
0.265,0.052,0.285,-5.337
0.295,0.049,0.280,-5.337
0.347,0.047,0.282,-5.337
0.322,0.050,0.284,-5.337
0.249,0.053,0.284,-5.337
0.238,0.053,0.284,-5.337
0.280,0.051,0.280,-5.337
0.324,0.050,0.276,-5.337
0.338,0.049,0.275,-5.337
0.328,0.050,0.279,-5.337
0.349,0.048,0.282,-5.337
0.350,0.053,0.284,-5.337
0.315,0.055,0.282,-5.337
0.291,0.057,0.284,-5.337
0.246,0.055,0.284,-5.337
0.264,0.052,0.283,-5.337
0.286,0.053,0.280,-5.337
0.322,0.051,0.278,-5.337
0.344,0.049,0.279,-5.337
0.304,0.050,0.283,-5.337
0.230,0.052,0.284,-5.337
0.220,0.058,0.283,-5.337
0.251,0.056,0.281,-5.337
0.327,0.053,0.282,-5.337
0.386,0.052,0.281,-5.337
0.334,0.056,0.282,-5.337
0.284,0.056,0.284,-5.337
0.317,0.057,0.283,-5.337
0.305,0.056,0.278,-5.337
0.337,0.053,0.279,-5.337
0.368,0.056,0.284,-5.337
0.305,0.056,0.285,-5.337
0.273,0.056,0.283,-5.337
0.313,0.057,0.281,-5.337
0.375,0.054,0.280,-5.337
0.359,0.055,0.283,-5.337
0.275,0.057,0.286,-5.337
0.236,0.060,0.288,-5.337
0.301,0.058,0.288,-5.337
0.361,0.055,0.284,-5.337
0.313,0.057,0.281,-5.337
0.275,0.059,0.278,-5.337
0.282,0.061,0.284,-5.337
0.298,0.060,0.283,-5.337
0.335,0.060,0.280,-5.337
0.335,0.056,0.278,-5.337
0.360,0.059,0.280,-5.337
0.438,0.053,0.281,-5.337
0.400,0.051,0.282,-5.337
0.331,0.054,0.283,-5.337
0.309,0.057,0.282,-5.337
0.307,0.058,0.281,-5.337
0.282,0.054,0.284,-5.337
0.293,0.057,0.283,-5.337
0.336,0.057,0.282,-5.337
0.322,0.053,0.285,-5.337
0.263,0.051,0.283,-5.337
0.261,0.050,0.282,-5.337
0.361,0.050,0.283,-5.337
0.426,0.052,0.283,-5.337
0.343,0.055,0.282,-5.337
0.301,0.055,0.283,-5.337
0.343,0.055,0.281,-5.337
0.310,0.055,0.281,-5.337
0.290,0.053,0.278,-5.337
0.318,0.052,0.280,-5.337
0.358,0.049,0.279,-5.337
0.512,0.047,0.279,-5.337
0.520,0.051,0.280,-5.337
0.472,0.055,0.285,-5.337
0.396,0.054,0.285,-5.337
0.353,0.052,0.285,-5.337
0.367,0.051,0.280,-5.337
0.353,0.051,0.277,-5.337
0.310,0.053,0.280,-5.337
0.314,0.055,0.282,-5.337
0.311,0.060,0.283,-5.337
0.256,0.057,0.285,-5.337
0.273,0.055,0.291,-5.337
0.272,0.053,0.292,-5.337
0.317,0.052,0.289,-5.337
0.415,0.048,0.284,-5.337
0.373,0.052,0.282,-5.337
0.305,0.053,0.283,-5.337
0.331,0.051,0.287,-5.337
0.374,0.053,0.288,-5.337
0.330,0.054,0.286,-5.337
0.308,0.052,0.287,-5.337
0.295,0.056,0.283,-5.337
0.294,0.054,0.276,-5.337
0.285,0.054,0.275,-5.337
0.273,0.051,0.279,-5.337
0.330,0.048,0.281,-5.337
0.348,0.049,0.283,-5.337
0.297,0.050,0.283,-5.337
0.302,0.050,0.283,-5.337
0.312,0.052,0.282,-5.337
0.319,0.052,0.284,-5.337
0.374,0.048,0.284,-5.337
0.347,0.051,0.282,-5.337
0.276,0.052,0.281,-5.337
0.282,0.050,0.280,-5.337
0.289,0.047,0.282,-5.337
0.330,0.048,0.284,-5.337
0.344,0.049,0.286,-5.337
0.330,0.046,0.289,-5.337
0.284,0.052,0.288,-5.337
0.153,0.054,0.285,-5.337
0.175,0.049,0.282,-5.337
0.246,0.050,0.280,-5.337
0.224,0.050,0.280,-5.337
0.178,0.051,0.282,-5.337
0.251,0.047,0.285,-5.337
0.283,0.045,0.280,-5.337
0.257,0.048,0.279,-5.337
0.221,0.051,0.282,-5.337
0.260,0.049,0.285,-5.337
0.236,0.050,0.282,-5.337
0.144,0.051,0.284,-5.337
0.217,0.049,0.286,-5.337
0.302,0.049,0.283,-5.337
0.377,0.048,0.280,-5.337
0.433,0.047,0.280,-5.337
0.377,0.049,0.281,-5.337
0.342,0.048,0.283,-5.337
0.261,0.048,0.282,-5.337
0.197,0.051,0.282,-5.337
0.236,0.055,0.280,-5.337
0.270,0.053,0.280,-5.337
0.223,0.051,0.278,-5.337
0.176,0.052,0.279,-5.337
0.243,0.050,0.283,-5.337
0.233,0.049,0.285,-5.337
0.198,0.044,0.284,-5.337
0.190,0.044,0.284,-5.337
0.237,0.043,0.283,-5.337
0.226,0.044,0.279,-5.337
0.198,0.042,0.276,-5.337
0.253,0.044,0.278,-5.337
0.222,0.045,0.283,-5.337
0.176,0.045,0.287,-5.337
0.220,0.040,0.288,-5.337
0.255,0.037,0.284,-5.337
0.292,0.038,0.282,-5.337
0.217,0.044,0.278,-5.337
0.144,0.042,0.281,-5.337
0.173,0.042,0.280,-5.337
0.175,0.044,0.277,-5.337
0.193,0.043,0.282,-5.337
0.177,0.042,0.285,-5.337
0.201,0.038,0.282,-5.337
0.265,0.036,0.280,-5.337
0.280,0.038,0.283,-5.337
0.221,0.039,0.285,-5.337
0.180,0.039,0.280,-5.337
0.189,0.043,0.279,-5.337
0.215,0.041,0.280,-5.337
0.170,0.043,0.285,-5.337
0.147,0.042,0.285,-5.337
0.235,0.038,0.280,-5.337
0.232,0.040,0.281,-5.337
0.197,0.037,0.284,-5.337
0.218,0.038,0.283,-5.337
0.245,0.043,0.286,-5.337
0.253,0.044,0.288,-5.337
0.229,0.044,0.286,-5.337
0.274,0.036,0.277,-5.337
0.393,0.032,0.274,-5.337
0.300,0.039,0.279,-5.337
0.162,0.040,0.281,-5.337
0.104,0.039,0.279,-5.337
0.142,0.038,0.279,-5.337
0.220,0.038,0.282,-5.337
0.184,0.040,0.282,-5.337
0.140,0.039,0.282,-5.337
0.130,0.037,0.281,-5.337
0.142,0.039,0.282,-5.337
0.053,0.043,0.281,-5.337
0.020,0.042,0.281,-5.337
0.158,0.036,0.281,-5.337
0.186,0.037,0.285,-5.337
0.203,0.035,0.283,-5.337
0.220,0.039,0.280,-5.337
0.196,0.041,0.280,-5.337
0.132,0.041,0.280,-5.337
0.108,0.037,0.279,-5.337
0.128,0.042,0.280,-5.337
0.152,0.041,0.285,-5.337
0.163,0.041,0.287,-5.337
0.155,0.041,0.283,-5.337
0.171,0.038,0.280,-5.337
0.149,0.038,0.280,-5.337
0.142,0.038,0.283,-5.337
0.166,0.040,0.282,-5.337
0.182,0.043,0.279,-5.337
0.081,0.041,0.282,-5.337
0.064,0.039,0.283,-5.337
0.164,0.037,0.281,-5.337
0.177,0.038,0.278,-5.337
0.163,0.039,0.278,-5.337
0.178,0.037,0.279,-5.337
0.239,0.038,0.285,-5.337
0.282,0.034,0.287,-5.337
0.297,0.035,0.282,-5.337
0.221,0.035,0.282,-5.337
0.181,0.037,0.282,-5.337
0.155,0.037,0.281,-5.337
0.169,0.037,0.281,-5.337
0.147,0.038,0.282,-5.337
0.091,0.039,0.281,-5.337
0.142,0.036,0.280,-5.337
0.171,0.036,0.278,-5.337
0.186,0.035,0.277,-5.337
0.149,0.036,0.279,-5.337
0.140,0.035,0.284,-5.337
0.153,0.036,0.286,-5.337
0.079,0.038,0.286,-5.337
0.062,0.037,0.283,-5.337
0.124,0.037,0.281,-5.337
0.215,0.033,0.278,-5.337
0.134,0.036,0.282,-5.337
-0.023,0.036,0.284,-5.337
0.045,0.031,0.283,-5.337
0.069,0.033,0.281,-5.337
0.007,0.034,0.281,-5.337
-0.000,0.033,0.281,-5.337
0.060,0.031,0.281,-5.337
0.155,0.029,0.278,-5.337
0.171,0.030,0.276,-5.337
0.196,0.029,0.281,-5.337
0.121,0.030,0.287,-5.337
0.124,0.029,0.283,-5.337
0.179,0.028,0.282,-5.337
0.265,0.030,0.284,-5.337
0.233,0.032,0.284,-5.337
0.125,0.031,0.282,-5.337
0.127,0.030,0.280,-5.337
0.156,0.030,0.281,-5.337
0.197,0.031,0.282,-5.337
0.254,0.031,0.283,-5.337
0.206,0.031,0.282,-5.337
0.128,0.032,0.281,-5.337
0.140,0.031,0.281,-5.337
0.132,0.031,0.283,-5.337
0.077,0.036,0.282,-5.337
0.048,0.036,0.281,-5.337
0.017,0.033,0.281,-5.337
0.057,0.034,0.281,-5.337
0.037,0.036,0.281,-5.337
0.051,0.039,0.282,-5.337
0.129,0.034,0.285,-5.337
0.208,0.032,0.289,-5.337
0.199,0.028,0.287,-5.337
0.162,0.031,0.285,-5.337
0.100,0.037,0.281,-5.337
0.051,0.035,0.280,-5.337
0.117,0.033,0.284,-5.337
0.067,0.036,0.283,-5.337
0.000,0.036,0.280,-5.337
-0.023,0.037,0.278,-5.337
-0.036,0.038,0.281,-5.337
0.019,0.037,0.284,-5.337
0.078,0.033,0.286,-5.337
0.077,0.037,0.288,-5.337
0.082,0.034,0.285,-5.337
0.158,0.035,0.281,-5.337
0.133,0.034,0.280,-5.337
0.192,0.032,0.280,-5.337
0.196,0.034,0.282,-5.337
0.172,0.031,0.286,-5.337
0.148,0.033,0.284,-5.337
0.179,0.032,0.281,-5.337
0.224,0.033,0.282,-5.337
0.131,0.033,0.282,-5.337
0.029,0.032,0.286,-5.337
-0.014,0.036,0.288,-5.337
-0.024,0.039,0.285,-5.337
0.003,0.033,0.283,-5.337
0.016,0.032,0.282,-5.337
0.022,0.033,0.282,-5.337
0.065,0.032,0.282,-5.337
0.156,0.029,0.283,-5.337
0.208,0.028,0.283,-5.337
0.157,0.030,0.283,-5.337
0.115,0.027,0.281,-5.337
0.118,0.024,0.278,-5.337
0.028,0.027,0.278,-5.337
-0.011,0.027,0.281,-5.337
0.063,0.028,0.282,-5.337
0.050,0.029,0.287,-5.337
-0.006,0.029,0.287,-5.337
0.031,0.030,0.284,-5.337
0.108,0.029,0.279,-5.337
0.090,0.029,0.278,-5.337
0.023,0.032,0.279,-5.337
0.047,0.030,0.281,-5.337
0.101,0.031,0.284,-5.337
0.114,0.031,0.288,-5.337
0.103,0.029,0.288,-5.337
0.132,0.030,0.285,-5.337
0.090,0.031,0.282,-5.337
0.064,0.031,0.282,-5.337
0.093,0.028,0.283,-5.337
0.040,0.029,0.283,-5.337
-0.015,0.034,0.283,-5.337
0.002,0.033,0.282,-5.337
-0.022,0.037,0.283,-5.337
0.016,0.036,0.285,-5.337
0.081,0.034,0.284,-5.337
0.150,0.034,0.281,-5.337
0.094,0.035,0.281,-5.337
0.080,0.034,0.282,-5.337
0.128,0.033,0.285,-5.337
0.121,0.030,0.285,-5.337
0.099,0.030,0.285,-5.337
0.081,0.033,0.286,-5.337
0.104,0.035,0.284,-5.337
0.059,0.031,0.283,-5.337
0.032,0.034,0.285,-5.337
0.070,0.032,0.286,-5.337
0.130,0.032,0.285,-5.337
0.085,0.032,0.281,-5.337
0.024,0.032,0.278,-5.337
0.048,0.029,0.280,-5.337
0.139,0.030,0.280,-5.337
0.146,0.033,0.278,-5.337
0.068,0.032,0.278,-5.337
0.060,0.032,0.279,-5.337
0.123,0.035,0.278,-5.337
0.126,0.033,0.281,-5.337
0.086,0.033,0.284,-5.337
0.019,0.037,0.288,-5.337
0.017,0.036,0.286,-5.337
0.051,0.034,0.285,-5.337
0.031,0.036,0.282,-5.337
-0.020,0.037,0.283,-5.337
0.010,0.034,0.283,-5.337
0.071,0.033,0.283,-5.337
0.020,0.034,0.282,-5.337
-0.010,0.034,0.281,-5.337
0.082,0.032,0.283,-5.337
0.127,0.035,0.286,-5.337
0.123,0.033,0.286,-5.337
0.100,0.031,0.283,-5.337
0.095,0.033,0.284,-5.337
0.063,0.035,0.284,-5.337
0.128,0.032,0.281,-5.337
0.196,0.030,0.280,-5.337
0.170,0.035,0.282,-5.337
0.193,0.032,0.285,-5.337
0.165,0.031,0.288,-5.337
0.125,0.032,0.287,-5.337
0.136,0.036,0.285,-5.337
0.164,0.032,0.279,-5.337
0.154,0.032,0.278,-5.337
0.113,0.034,0.282,-5.337
0.137,0.038,0.284,-5.337
0.128,0.039,0.286,-5.337
0.071,0.040,0.284,-5.337
0.091,0.035,0.279,-5.337
0.130,0.036,0.282,-5.337
0.091,0.040,0.286,-5.337
0.150,0.040,0.290,-5.337
0.186,0.037,0.289,-5.337
0.171,0.037,0.287,-5.337
0.207,0.037,0.281,-5.337
0.203,0.035,0.283,-5.337
0.197,0.034,0.288,-5.337
0.177,0.036,0.290,-5.337
0.104,0.040,0.288,-5.337
0.094,0.040,0.284,-5.337
0.106,0.038,0.284,-5.337
0.185,0.035,0.284,-5.337
0.194,0.033,0.283,-5.337
0.199,0.036,0.280,-5.337
0.215,0.037,0.279,-5.337
0.218,0.037,0.280,-5.337
0.215,0.038,0.281,-5.337
0.153,0.037,0.285,-5.337
0.076,0.042,0.289,-5.337
0.069,0.039,0.286,-5.337
0.198,0.037,0.282,-5.337
0.236,0.035,0.281,-5.337
0.201,0.037,0.283,-5.337
0.208,0.037,0.282,-5.337
0.189,0.034,0.281,-5.337
0.139,0.035,0.283,-5.337
0.134,0.040,0.283,-5.337
0.135,0.036,0.280,-5.337
0.128,0.034,0.279,-5.337
0.092,0.033,0.280,-5.337
0.112,0.033,0.283,-5.337
0.150,0.032,0.283,-5.337
0.177,0.031,0.284,-5.337
0.146,0.032,0.288,-5.337
0.101,0.037,0.289,-5.337
0.108,0.039,0.286,-5.337
0.081,0.040,0.281,-5.337
0.113,0.035,0.278,-5.337
0.135,0.036,0.280,-5.337
0.129,0.037,0.283,-5.337
0.158,0.032,0.283,-5.337
0.289,0.031,0.282,-5.337
0.292,0.033,0.280,-5.337
0.249,0.039,0.281,-5.337
0.274,0.036,0.279,-5.337
0.280,0.037,0.279,-5.337
0.220,0.040,0.281,-5.337
0.172,0.044,0.280,-5.337
0.216,0.042,0.279,-5.337
0.238,0.042,0.281,-5.337
0.194,0.044,0.285,-5.337
0.254,0.045,0.287,-5.337
0.203,0.041,0.286,-5.337
0.147,0.040,0.284,-5.337
0.179,0.041,0.282,-5.337
0.203,0.043,0.285,-5.337
0.132,0.044,0.285,-5.337
0.132,0.044,0.283,-5.337
0.133,0.046,0.282,-5.337
0.076,0.046,0.279,-5.337
0.129,0.041,0.279,-5.337
0.219,0.039,0.281,-5.337
0.284,0.041,0.286,-5.337
0.279,0.044,0.286,-5.337
0.189,0.048,0.284,-5.337
0.164,0.047,0.282,-5.337
0.166,0.045,0.285,-5.337
0.185,0.046,0.284,-5.337
0.228,0.045,0.279,-5.337
0.241,0.048,0.278,-5.337
0.216,0.050,0.278,-5.337
0.201,0.048,0.280,-5.337
0.243,0.048,0.279,-5.337
0.303,0.045,0.278,-5.337
0.299,0.045,0.281,-5.337
0.276,0.048,0.282,-5.337
0.293,0.048,0.280,-5.337
0.329,0.049,0.281,-5.337
0.294,0.050,0.284,-5.337
0.244,0.053,0.284,-5.337
0.249,0.054,0.285,-5.337
0.247,0.050,0.287,-5.337
0.258,0.048,0.282,-5.337
0.275,0.047,0.278,-5.337
0.258,0.050,0.277,-5.337
0.268,0.050,0.279,-5.337
0.255,0.051,0.280,-5.337
0.224,0.054,0.284,-5.337
0.165,0.053,0.284,-5.337
0.128,0.055,0.283,-5.337
0.114,0.052,0.282,-5.337
0.243,0.048,0.283,-5.337
0.312,0.050,0.278,-5.337
0.261,0.053,0.276,-5.337
0.260,0.052,0.280,-5.337
0.294,0.051,0.281,-5.337
0.266,0.049,0.281,-5.337
0.253,0.048,0.278,-5.337
0.319,0.045,0.279,-5.337
0.321,0.052,0.280,-5.337
0.308,0.055,0.282,-5.337
0.219,0.055,0.283,-5.337
0.135,0.054,0.285,-5.337
0.228,0.049,0.285,-5.337
0.310,0.049,0.281,-5.337
0.349,0.048,0.278,-5.337
0.319,0.050,0.280,-5.337
0.295,0.050,0.280,-5.337
0.294,0.050,0.282,-5.337
0.251,0.055,0.278,-5.337
0.262,0.052,0.279,-5.337
0.317,0.049,0.279,-5.337
0.321,0.050,0.280,-5.337
0.230,0.051,0.282,-5.337
0.251,0.054,0.285,-5.337
0.301,0.052,0.283,-5.337
0.283,0.047,0.282,-5.337
0.269,0.046,0.280,-5.337
0.274,0.049,0.283,-5.337
0.305,0.049,0.285,-5.337
0.348,0.046,0.281,-5.337
0.371,0.048,0.279,-5.337
0.307,0.050,0.282,-5.337
0.329,0.049,0.284,-5.337
0.391,0.047,0.285,-5.337
0.356,0.048,0.286,-5.337
0.242,0.051,0.285,-5.337
0.279,0.050,0.284,-5.337
0.351,0.048,0.282,-5.337
0.284,0.050,0.282,-5.337
0.283,0.050,0.280,-5.337
0.319,0.051,0.282,-5.337
0.313,0.050,0.283,-5.337
0.293,0.053,0.283,-5.337
0.307,0.054,0.282,-5.337
0.264,0.056,0.285,-5.337
0.254,0.052,0.285,-5.337
0.281,0.051,0.284,-5.337
0.242,0.053,0.282,-5.337
0.222,0.053,0.278,-5.337
0.238,0.054,0.275,-5.337
0.258,0.055,0.276,-5.337
0.292,0.056,0.278,-5.337
0.263,0.055,0.282,-5.337
0.238,0.055,0.290,-5.337
0.284,0.054,0.291,-5.337
0.269,0.055,0.286,-5.337
0.199,0.057,0.282,-5.337
0.192,0.055,0.281,-5.337
0.201,0.054,0.281,-5.337
0.282,0.050,0.280,-5.337
0.299,0.054,0.280,-5.337
0.308,0.054,0.285,-5.337
0.300,0.054,0.286,-5.337
0.308,0.054,0.285,-5.337
0.362,0.055,0.280,-5.337
0.370,0.056,0.284,-5.337
0.381,0.053,0.283,-5.337
0.383,0.055,0.279,-5.337
0.377,0.058,0.273,-5.337
0.348,0.057,0.275,-5.337
0.234,0.057,0.280,-5.337
0.247,0.055,0.286,-5.337
0.351,0.053,0.286,-5.337
0.367,0.052,0.282,-5.337
0.309,0.056,0.280,-5.337
0.204,0.058,0.280,-5.337
0.223,0.056,0.280,-5.337
0.325,0.054,0.282,-5.337
0.360,0.058,0.289,-5.337
0.392,0.058,0.289,-5.337
0.355,0.056,0.285,-5.337
0.329,0.059,0.278,-5.337
0.347,0.059,0.278,-5.337
0.350,0.056,0.280,-5.337
